,number,last_update,available_bike_stands,available_bikes,status,banking
74,22,2019-04-02 09:50:14,15,5,OPEN,False
75,50,2019-04-02 09:43:24,40,0,OPEN,False
76,110,2019-04-02 09:51:26,40,0,OPEN,False
77,12,2019-04-02 09:48:35,18,2,OPEN,False
78,34,2019-04-02 09:49:37,30,0,OPEN,False
79,78,2019-04-02 09:50:06,37,3,OPEN,False
80,2,2019-04-02 09:51:37,20,0,OPEN,True
81,75,2019-04-02 09:44:08,38,2,OPEN,True
82,111,2019-04-02 09:52:30,40,0,OPEN,True
83,26,2019-04-02 09:49:53,0,19,OPEN,True
84,65,2019-04-02 09:53:00,21,18,OPEN,True
85,15,2019-04-02 09:47:15,16,0,OPEN,False
86,86,2019-04-02 09:43:09,36,2,OPEN,True
87,35,2019-04-02 09:51:54,28,2,OPEN,False
88,10,2019-04-02 09:52:27,13,3,OPEN,True
89,100,2019-04-02 09:48:52,15,10,OPEN,False
90,24,2019-04-02 09:49:34,17,3,OPEN,False
91,64,2019-04-02 09:52:12,2,38,OPEN,True
92,109,2019-04-02 09:45:15,29,0,OPEN,False
93,85,2019-04-02 09:51:39,35,0,OPEN,True
94,107,2019-04-02 09:46:13,40,0,OPEN,True
95,33,2019-04-02 09:50:43,10,13,OPEN,True
96,44,2019-04-02 09:46:20,30,0,OPEN,False
97,89,2019-04-02 09:45:39,23,17,OPEN,True
98,57,2019-04-02 09:48:55,0,23,OPEN,False
99,80,2019-04-02 09:48:55,40,0,OPEN,False
100,41,2019-04-02 09:51:15,18,2,OPEN,False
101,3,2019-04-02 09:47:34,20,0,OPEN,False
102,46,2019-04-02 09:51:35,17,2,OPEN,True
103,40,2019-04-02 09:46:48,7,14,OPEN,True
104,29,2019-04-02 09:47:32,24,5,OPEN,True
105,70,2019-04-02 09:49:26,0,28,OPEN,True
106,103,2019-04-02 09:53:00,30,10,OPEN,False
107,28,2019-04-02 09:49:36,19,11,OPEN,False
108,39,2019-04-02 09:52:57,5,15,OPEN,True
109,83,2019-04-02 09:48:15,40,0,OPEN,False
110,92,2019-04-02 09:52:41,40,0,OPEN,False
111,21,2019-04-02 09:44:34,5,25,OPEN,False
112,88,2019-04-02 09:50:57,30,0,OPEN,False
